ID,LENGTH,SENTAT,USER_ID
81,15,2016-03-26 06:09:52,4
82,21,2016-04-16 07:48:07,4
83,27,2016-03-27 20:02:40,4
84,25,2016-03-31 22:35:23,4
85,23,2016-04-05 01:05:10,4
86,12,2016-03-30 09:53:12,4
87,39,2016-04-06 12:05:15,4
88,29,2016-04-18 07:32:35,4
89,13,2016-04-03 21:33:50,4
90,12,2016-03-22 09:05:01,4
91,21,2016-04-07 14:49:56,4
92,28,2016-04-13 13:32:26,4
93,26,2016-04-02 18:29:20,4
94,26,2016-03-22 02:25:42,4
95,30,2016-03-23 07:54:20,4
96,19,2016-03-24 13:50:35,4
97,12,2016-04-13 03:21:16,4
98,37,2016-04-02 17:20:35,4
99,34,2016-04-07 14:03:16,4
100,16,2016-04-13 07:42:08,4
101,17,2016-04-01 01:18:35,4
102,33,2016-03-26 06:57:58,4
103,20,2016-04-02 08:55:09,4
104,26,2016-04-15 22:23:27,4
105,21,2016-04-07 03:30:30,4
106,31,2016-03-24 18:26:25,4
107,15,2016-04-16 23:07:31,4
108,12,2016-04-14 05:06:25,4
109,31,2016-04-04 11:17:42,4
110,26,2016-04-12 15:06:13,4
111,26,2016-04-12 19:51:14,4
112,21,2016-04-19 01:55:46,4
113,30,2016-04-06 05:50:48,4
114,23,2016-04-17 19:26:01,4
115,13,2016-04-17 13:08:19,4
116,37,2016-03-24 14:59:25,4
117,15,2016-04-15 09:01:40,4
118,28,2016-04-17 16:15:45,4
119,32,2016-03-27 01:47:53,4
120,29,2016-04-12 14:23:42,4
121,33,2016-04-03 18:48:54,4
122,28,2016-04-14 18:09:25,4
123,14,2016-04-16 08:18:15,4
124,10,2016-04-07 07:11:30,4
125,39,2016-04-14 18:46:00,4
126,21,2016-03-23 14:43:28,4
127,18,2016-03-22 21:06:23,4
128,26,2016-04-12 20:43:43,4
129,24,2016-04-07 08:23:31,4
130,26,2016-04-03 09:07:34,4
131,28,2016-03-21 06:45:19,4
132,31,2016-04-04 04:37:45,4
133,40,2016-04-13 19:28:06,4
134,19,2016-04-01 08:58:44,4
135,29,2016-04-01 17:35:37,4
136,21,2016-03-25 03:20:41,4
137,19,2016-04-15 01:39:08,4
138,19,2016-04-17 00:15:02,4
139,31,2016-03-28 00:21:59,4
140,37,2016-04-17 16:58:03,4
141,24,2016-04-03 04:03:28,4
142,32,2016-03-30 19:51:27,4
143,27,2016-03-29 16:21:22,4
144,22,2016-04-13 12:58:45,4
145,34,2016-04-03 02:04:21,4
146,26,2016-04-19 16:01:13,4
147,24,2016-04-04 08:08:44,4
148,19,2016-04-02 13:42:09,4
149,14,2016-04-17 08:17:53,4
150,12,2016-04-11 16:50:07,4
151,27,2016-03-30 12:00:32,4
152,24,2016-04-19 13:08:39,4
153,32,2016-04-11 07:37:26,4
154,26,2016-04-10 14:58:13,4
155,39,2016-04-16 10:04:18,4
