ID,DURATION,USER_ID,DATE
1,537,1,2016-04-12 14:38:58
2,65,3,2016-03-28 20:29:01
3,644,3,2016-03-29 16:30:10
4,102,3,2016-03-30 13:18:41
5,708,3,2016-04-10 03:09:32
6,759,2,2016-04-18 15:52:56
7,777,2,2016-04-08 08:02:55
8,260,1,2016-04-15 01:02:15
9,236,1,2016-04-12 02:13:16
10,624,3,2016-03-31 09:19:36
11,768,4,2016-04-09 04:37:47
12,165,2,2016-03-22 04:48:04
13,15,2,2016-03-20 13:15:25
14,479,2,2016-04-13 01:20:18
15,558,1,2016-04-07 23:29:05
16,35,4,2016-04-02 13:40:43
17,483,3,2016-04-07 13:36:29
18,698,2,2016-03-22 07:20:54
19,493,3,2016-03-23 06:36:32
20,328,3,2016-04-01 02:58:42
21,705,4,2016-04-02 08:17:00
22,403,4,2016-04-18 10:24:29
23,498,2,2016-03-25 14:47:48
24,562,2,2016-04-06 20:25:30
25,397,4,2016-04-04 15:13:15
26,128,2,2016-04-13 02:40:31
27,518,1,2016-03-26 19:12:30
28,349,4,2016-03-22 03:39:56
29,117,2,2016-04-10 01:27:59
30,528,3,2016-03-20 18:19:28
31,109,3,2016-03-22 01:31:56
32,397,3,2016-04-08 18:36:08
33,692,3,2016-04-15 08:46:02
34,24,2,2016-03-23 08:08:48
35,791,4,2016-03-20 18:20:35
36,232,2,2016-04-06 06:42:25
37,420,3,2016-03-30 23:07:26
38,604,4,2016-04-10 06:00:12
39,79,2,2016-03-25 23:02:56
40,125,4,2016-04-15 19:29:04
41,38,3,2016-03-29 16:04:51
42,487,3,2016-04-09 14:22:24
43,620,2,2016-03-25 11:53:08
44,41,3,2016-04-03 16:13:33
45,534,4,2016-04-09 08:45:58
46,664,3,2016-04-11 11:09:33
47,396,1,2016-04-06 15:29:42
48,543,1,2016-03-31 04:58:40
49,696,4,2016-04-08 01:16:35
50,163,4,2016-04-13 10:27:35
51,607,3,2016-03-24 04:21:40
52,295,3,2016-03-20 17:45:34
53,581,2,2016-04-18 00:06:34
54,665,2,2016-03-28 01:35:31
55,488,4,2016-03-24 03:34:03
56,209,4,2016-04-03 05:56:40
57,332,4,2016-03-27 06:50:43
58,533,2,2016-04-02 02:00:25
59,791,1,2016-03-28 21:30:00
60,107,2,2016-04-01 22:02:39
61,646,4,2016-03-25 07:54:35
62,394,2,2016-04-10 09:43:53
63,679,3,2016-04-03 21:23:48
64,591,3,2016-04-02 09:12:26
65,457,4,2016-03-28 13:31:04
66,167,4,2016-03-25 05:03:43
67,11,1,2016-03-31 10:08:37
68,718,4,2016-03-23 02:17:02
69,510,4,2016-03-27 01:11:03
70,540,2,2016-03-28 01:40:18
71,489,2,2016-03-27 22:36:00
72,384,3,2016-04-05 05:40:08
73,68,2,2016-04-15 17:13:51
74,520,3,2016-03-29 15:26:51
75,280,3,2016-03-31 07:21:41
76,45,4,2016-03-24 02:17:13
77,650,1,2016-04-12 02:15:53
78,503,2,2016-04-01 20:57:28
79,640,4,2016-03-26 06:05:31
80,92,2,2016-04-04 07:09:44
81,487,3,2016-03-20 20:03:50
82,79,1,2016-03-29 21:20:10
83,599,4,2016-04-05 15:29:14
84,83,4,2016-04-13 15:27:22
85,662,2,2016-04-06 20:27:52
86,129,1,2016-03-24 04:47:56
87,256,3,2016-04-17 23:02:52
88,461,2,2016-04-11 06:35:15
89,165,3,2016-03-31 12:44:18
90,587,1,2016-04-10 06:44:48
91,449,1,2016-04-01 13:48:41
92,532,4,2016-04-12 22:33:12
93,780,2,2016-03-23 13:31:42
94,506,3,2016-03-26 01:48:00
95,777,3,2016-03-30 13:01:43
96,571,1,2016-04-04 21:03:19
97,313,1,2016-03-25 01:04:45
98,752,3,2016-04-05 18:13:10
99,288,3,2016-03-25 11:18:05
100,626,1,2016-04-14 06:14:14
101,62,3,2016-03-31 19:41:11
102,725,2,2016-03-23 23:21:50
103,521,3,2016-04-09 18:02:10
104,499,2,2016-03-27 21:34:26
105,466,3,2016-04-18 02:49:03
106,745,1,2016-04-08 22:59:47
107,393,3,2016-04-18 09:48:33
108,100,1,2016-03-30 03:45:57
109,327,4,2016-04-07 19:58:16
110,767,1,2016-04-12 16:28:54
111,584,3,2016-04-15 22:24:27
112,397,3,2016-04-03 19:31:25
113,478,2,2016-04-16 07:43:05
114,42,1,2016-04-14 07:52:07
115,272,2,2016-04-13 04:59:38
116,248,4,2016-04-17 09:17:49
117,453,3,2016-04-08 08:48:33
118,674,4,2016-04-01 11:49:01
119,687,1,2016-03-23 06:04:27
120,151,4,2016-04-06 23:58:09
121,218,3,2016-04-11 01:08:21
122,741,1,2016-03-27 07:40:31
123,699,3,2016-03-23 10:41:40
124,332,2,2016-04-13 05:54:15
125,276,2,2016-04-15 03:02:55
126,431,1,2016-04-05 11:41:58
127,402,4,2016-04-02 14:49:18
128,239,4,2016-04-03 04:58:15
129,202,1,2016-04-07 00:04:40
130,415,1,2016-03-22 17:55:36
131,91,3,2016-03-25 19:31:31
132,319,4,2016-03-28 06:20:02
